Data,ID-Venda,Produto,Número_Serial,Valor_Venda,Preço_Custo,Cidade,Estado,País,month,states-ID,Lucro,Lat,Lon
2020-01-03,1036,BX102,GF54373,54.9,26.25,Vitória,Espírito Santo,Brasil,January,ES,28.65,-20.319575911216813,-40.33834668121116
2020-01-03,1056,CX103,GF54371,75.34,40.32,São Paulo,São Paulo,Brasil,January,SP,35.02,-23.56278665819453,-46.63007956342933
2020-01-03,1035,BX103,GF54414,72.34,33.78,Vitória,Espírito Santo,Brasil,January,ES,38.56,-20.319575911216813,-40.33834668121116
2020-02-03,1093,DX101,GF54592,15.56,9.34,Belo Horizonte,Minas Gerais,Brasil,February,MG,6.22,-19.880451611409057,-43.95490868397649
2020-02-03,1003,AX101,GF54381,56.9,37.79,Campos,Rio de Janeiro,Brasil,February,RJ,19.11,-21.75686571518566,-41.317654444281324
2020-02-03,1086,AX103,GF54401,54.44,24.08,Uberlândia,Minas Gerais,Brasil,February,MG,30.36,-18.785332501596113,-48.32967849772466
2020-02-27,1008,AX102,GF54584,51.28,24.1,Betim,Minas Gerais,Brasil,February,MG,27.18,-19.965520365172726,-44.20156560770172
2020-02-27,1038,AX102,GF54331,55.89,28.2,Vitória,Espírito Santo,Brasil,February,ES,27.69,-20.319575911216813,-40.33834668121116
2020-02-27,1002,BX102,GF54425,54.87,29.46,Petrópolis,Rio de Janeiro,Brasil,February,RJ,25.41,-22.50866830231811,-43.17159734733903
2020-02-27,1084,DX102,GF54304,68.45,31.86,São Paulo,São Paulo,Brasil,February,SP,36.59,-23.56278665819453,-46.63007956342933
2020-02-27,1027,CX102,GF54233,24.79,11.4,Belo Horizonte,Minas Gerais,Brasil,February,MG,13.39,-19.880451611409057,-43.95490868397649
2020-02-28,1033,DX102,GF54323,64.98,34.35,Vila Velha,Espírito Santo,Brasil,February,ES,30.63,-20.352099387654413,-40.30904651664006
2020-03-03,1051,BX103,GF54298,73.45,33.09,São Paulo,São Paulo,Brasil,March,SP,40.36,-23.56278665819453,-46.63007956342933
2020-03-03,1101,BX103,GF54602,81.9,35.16,Belo Horizonte,Minas Gerais,Brasil,March,MG,46.74,-19.880451611409057,-43.95490868397649
2020-03-03,1048,CX102,GF54664,25.98,12.89,Linhares,Espírito Santo,Brasil,March,ES,13.09,-19.395685543056178,-40.05776083080894
2020-03-03,1005,AX101,GF54695,56.12,35.73,Rio de Janeiro,Rio de Janeiro,Brasil,March,RJ,20.39,-22.672628265113236,-43.00621664971804
2020-03-13,1021,DX102,GF54634,62.46,30.61,Rio de Janeiro,Rio de Janeiro,Brasil,March,RJ,31.85,-22.672628265113236,-43.00621664971804
2020-03-13,1052,BX103,GF54674,71.2,31.71,São Paulo,São Paulo,Brasil,March,SP,39.49,-23.56278665819453,-46.63007956342933
2020-03-13,1079,AX102,GF54405,55.14,24.1,Belo Horizonte,Minas Gerais,Brasil,March,MG,31.04,-19.880451611409057,-43.95490868397649
2020-03-14,1019,CX101,GF54568,45.98,21.29,São Paulo,São Paulo,Brasil,March,SP,24.69,-23.56278665819453,-46.63007956342933
2020-03-14,1089,CX101,GF54601,45.9,24.92,Rio de Janeiro,Rio de Janeiro,Brasil,March,RJ,20.98,-22.672628265113236,-43.00621664971804
2020-03-15,1054,AX103,GF54498,51.87,29.43,São Paulo,São Paulo,Brasil,March,SP,22.44,-23.56278665819453,-46.63007956342933
2020-03-16,1041,AX102,GF54298,55.12,25.13,Vila Velha,Espírito Santo,Brasil,March,ES,29.99,-20.352099387654413,-40.30904651664006
2020-03-17,1073,BX103,GF54695,72.09,34.47,São Paulo,São Paulo,Brasil,March,SP,37.62,-23.56278665819453,-46.63007956342933
2020-03-17,1039,BX101,GF54692,29.4,14.73,Vila Velha,Espírito Santo,Brasil,March,ES,14.67,-20.352099387654413,-40.30904651664006
2020-03-17,1083,DX102,GF54334,67.1,31.23,São Paulo,São Paulo,Brasil,March,SP,35.87,-23.56278665819453,-46.63007956342933
2020-03-17,1098,AX102,GF54268,55.34,26.15,São Paulo,São Paulo,Brasil,March,SP,29.19,-23.56278665819453,-46.63007956342933
2020-03-17,1043,DX103,GF54250,44.12,22.96,Linhares,Espírito Santo,Brasil,March,ES,21.16,-19.395685543056178,-40.05776083080894
2020-03-18,1047,DX102,GF54264,65.87,34.35,Linhares,Espírito Santo,Brasil,March,ES,31.52,-19.395685543056178,-40.05776083080894
2020-03-18,1097,BX103,GF54286,78.9,35.84,São Paulo,São Paulo,Brasil,March,SP,43.06,-23.56278665819453,-46.63007956342933
2020-03-18,1031,DX101,GF54489,18.56,8.11,Belo Horizonte,Minas Gerais,Brasil,March,MG,10.45,-19.880451611409057,-43.95490868397649
2020-03-19,1024,DX102,GF54527,53.9,30.61,Petrópolis,Rio de Janeiro,Brasil,March,RJ,23.29,-22.50866830231811,-43.17159734733903
